OC,B1,B2,B3,B4,B5,B6,B7,NDVI,B1_bare,B2_bare,B3_bare,B4_bare,B5_bare,B6_bare,B7_bare,B1_bare_gen,B2_bare_gen,B3_bare_gen,B4_bare_gen,B5_bare_gen,B6_bare_gen,B7_bare_gen
2.5,0.0667198,0.0709387,0.122556,0.141999,0.349582,0.309006,0.216917,0.4222763,0.114259705,0.131275,0.18807633,0.24466233,0.367152,0.44144666,0.35729334,0.114175834,0.13091764,0.18780641,0.2454619,0.3676619,0.44148389,0.3570068
2.7,0.0203034,0.0227335,0.0699629,0.0720994,0.403743,0.22544,0.128753,0.696961,0.112035,0.120867,0.187002,0.255439,0.382321,0.46265,0.35282,0.111403644,0.11925874,0.18456624,0.25410405,0.3831803,0.46259516,0.35158435
2.9,0.0664518,0.0685755,0.114607,0.131696,0.33605,0.234917,0.152932,0.43689096,0.092325464,0.096696764,0.148659,0.24306367,0.361247,0.43493307,0.35431734,0.09123503,0.095833644,0.1465575,0.24302599,0.35745773,0.43651897,0.35361984
3.2,0.0660767,0.0717953,0.110145,0.139914,0.332497,0.341019,0.216442,0.40765986,0.10119185,0.114753,0.17679475,0.2380395,0.33435774,0.43508026,0.35369673,0.088032,0.09473169,0.15843587,0.229335,0.32062662,0.40519238,0.32624608
3.3,0.0899574,0.0932713,0.136233,0.164663,0.354007,0.36118,0.247354,0.36505678,0.10119185,0.114753,0.17679475,0.2380395,0.33435774,0.43508026,0.35369673,0.099824645,0.112801135,0.17480536,0.23527856,0.33204946,0.43340316,0.35368806
3.9,0.0883115,0.0943493,0.134208,0.160497,0.306314,0.36031,0.268414,0.3123684,0.0916,0.1014,0.1706,0.2421,0.3408,0.4316,0.3517,0.074540704,0.074149884,0.14777601,0.22525562,0.3352934,0.38994247,0.30662978
3.9,0.0612167,0.0663351,0.109511,0.143685,0.320012,0.29509,0.220943,0.38026342,0.0916,0.1014,0.1706,0.2421,0.3408,0.4316,0.3517,0.090558164,0.09967181,0.16920958,0.24093182,0.33916935,0.42927316,0.34916154
4.0,0.0485275,0.0558722,0.0968247,0.136206,0.270312,0.326861,0.213081,0.32988945,0.07558882,0.0841932,0.15249126,0.23059875,0.32822362,0.41936657,0.33557272,0.07420952,0.08322284,0.15228799,0.23299621,0.33232144,0.42429715,0.33668727
4.0,0.036012,0.0354763,0.0701027,0.0822767,0.265198,0.230821,0.149804,0.52643055,0.07558882,0.0841932,0.15249126,0.23059875,0.32822362,0.41936657,0.33557272,0.07339685,0.08117936,0.14937706,0.2283808,0.3253787,0.41763347,0.3311848
4.2,0.044228,0.038101,0.0661572,0.0533874,0.391684,0.189778,0.117217,0.7600951,0.08706707,0.086247,0.14049101,0.23060666,0.31859833,0.41143265,0.32355,0.092865475,0.099787414,0.15678918,0.22574148,0.31975022,0.3976483,0.3120363
4.5,0.0576078,0.0516955,0.0916825,0.0745481,0.400848,0.227053,0.144963,0.6863748,0.102117,0.11555799,0.17033501,0.253175,0.35757,0.43587402,0.35853,0.10064669,0.11388187,0.16782063,0.25200164,0.35630578,0.4384182,0.3577242
4.6,0.0741452,0.0776787,0.129224,0.144182,0.473611,0.337852,0.235791,0.53323525,0.0991334,0.1040253,0.160505,0.21642801,0.291691,0.404908,0.348568,0.09766183,0.1024386,0.15931532,0.21560687,0.28960216,0.40525413,0.34920162
4.7,0.0570827,0.0615575,0.106747,0.140577,0.346993,0.278401,0.192015,0.42335665,0.0959835,0.1007873,0.1592249,0.217605,0.302843,0.402418,0.335106,0.09297509,0.09929343,0.15660776,0.21610253,0.3019191,0.40246806,0.3313675
4.8,0.0870973,0.109329,0.179103,0.256833,0.4289,0.425161,0.270385,0.2509242,0.100688,0.113361,0.182787,0.242801,0.343566,0.426039,0.348463,0.10137276,0.11201425,0.18291791,0.23860589,0.34217125,0.4284902,0.34926075
4.9,0.0468833,0.050732,0.0806079,0.116896,0.218509,0.265653,0.182372,0.30295613,0.109235,0.1208655,0.188183,0.24693851,0.3465555,0.4277445,0.3495065,0.10564011,0.1175052,0.18408932,0.24686205,0.34639946,0.426261,0.35068363
5.0,0.0674945,0.073471,0.128374,0.14919,0.344004,0.296369,0.200252,0.3950048,0.117782,0.12837,0.193579,0.251076,0.349545,0.42944998,0.35055,0.086853005,0.0981862,0.16652453,0.23413077,0.33152306,0.39829054,0.30879998
5.0,0.0344581,0.0432964,0.0959009,0.125425,0.295715,0.248839,0.166236,0.40435484,0.117782,0.12837,0.193579,0.251076,0.349545,0.42944998,0.35055,0.114260346,0.12617603,0.18958002,0.24802025,0.34514624,0.42711213,0.3473704
5.0,0.0689366,0.0722378,0.122803,0.145048,0.364486,0.323102,0.223132,0.4306641,0.117782,0.12837,0.193579,0.251076,0.349545,0.42944998,0.35055,0.116071336,0.12957281,0.19198489,0.25184286,0.34795347,0.4292728,0.35144016
5.0,0.0184919,0.00729781,0.0232768,0.0051327,0.493229,0.143397,0.0475404,0.9794017,0.117782,0.12837,0.193579,0.251076,0.349545,0.42944998,0.35055,0.11633306,0.12749086,0.19161615,0.25188726,0.34940296,0.43049592,0.34935123
5.1,0.0518459,0.0567895,0.0925004,0.128639,0.249556,0.24287,0.167079,0.3197213,0.10312835,0.12259275,0.1861105,0.2621935,0.355781,0.4351955,0.3571395,0.09965579,0.11887148,0.18460636,0.259513,0.35396975,0.4330446,0.35467774
5.1,0.0644085,0.0660589,0.11905,0.147197,0.305984,0.273666,0.201931,0.3503832,0.10312835,0.12259275,0.1861105,0.2621935,0.355781,0.4351955,0.3571395,0.10150638,0.12026039,0.18529211,0.25961912,0.35352105,0.4343383,0.35554284
5.1,0.0579543,0.0599001,0.127059,0.158791,0.418372,0.340593,0.232498,0.44975337,0.10312835,0.12259275,0.1861105,0.2621935,0.355781,0.4351955,0.3571395,0.101900205,0.122638546,0.18306196,0.2583939,0.35561654,0.43561766,0.35568354
5.2,0.0582399,0.0638057,0.0997846,0.138877,0.258898,0.284725,0.193979,0.30173087,0.101577,0.121435,0.186639,0.257044,0.332668,0.426557,0.354983,0.08554885,0.10080206,0.16457261,0.20950791,0.2782661,0.36160177,0.29543838
5.2,0.0618603,0.0727711,0.120439,0.168465,0.331751,0.340897,0.210666,0.32643098,0.101577,0.121435,0.186639,0.257044,0.332668,0.426557,0.354983,0.09995865,0.12024133,0.18613586,0.257839,0.3321492,0.42544356,0.3535921
5.2,0.0433182,0.042978,0.0853869,0.0935457,0.347951,0.198075,0.108825,0.57623374,0.101577,0.121435,0.186639,0.257044,0.332668,0.426557,0.354983,0.100030184,0.119963616,0.18364018,0.2577321,0.33326933,0.42941234,0.35620612
5.4,0.0245675,0.0283494,0.0774608,0.110387,0.307849,0.257007,0.18771,0.47213057,0.10419675,0.115375526,0.17658651,0.25601974,0.34864348,0.42272848,0.34205517,0.093099274,0.10047775,0.16091166,0.22173038,0.32668272,0.42034307,0.31668988
5.4,0.050766,0.0495808,0.0930689,0.106561,0.34785,0.214706,0.1443,0.53099287,0.10419675,0.115375526,0.17658651,0.25601974,0.34864348,0.42272848,0.34205517,0.10199954,0.113761514,0.17292604,0.25578982,0.34431213,0.42350414,0.34141448
5.5,0.105428,0.109737,0.136457,0.179993,0.313283,0.351865,0.258756,0.27021384,0.1047452,0.11576866,0.17820168,0.2542333,0.35254234,0.424929,0.34387165,0.10264875,0.11518895,0.1755425,0.25328958,0.34766665,0.42077753,0.34433365
5.5,0.000764141,0.0058248,0.0561793,0.0860235,0.333893,0.275543,0.199387,0.59028286,0.1047452,0.11576866,0.17820168,0.2542333,0.35254234,0.424929,0.34387165,0.10406465,0.117198415,0.17789948,0.25341034,0.35212794,0.42571908,0.34545952
5.6,0.11468,0.127837,0.215985,0.252487,0.429108,0.478988,0.377268,0.25912896,0.1037217,0.1099435,0.181376,0.2492584,0.34103853,0.41939452,0.34967652,0.105023056,0.110577494,0.17950161,0.24798577,0.34079698,0.42271194,0.3550107
